Neighborhood,count,Percentile,Rank
Abell,598,6.90%,1
Allendale,1031,11.89%,1
Arcadia,316,3.64%,1
Arlington,997,11.50%,1
Armistead Gardens,887,10.23%,1
Ashburton,730,8.42%,1
Baltimore Highlands,1674,19.30%,1
Barclay,1374,15.84%,1
Barre Circle,163,1.88%,1
Bayview,697,8.04%,1
Beechfield,754,8.69%,1
Belair-Edison,5290,61.00%,4
Belair-Parkside,164,1.89%,1
Bellona-Gittings,56,0.65%,1
Belvedere,261,3.01%,1
Berea,1225,14.13%,1
Better Waverly,1798,20.73%,2
Beverly Hills,235,2.71%,1
Biddle Street,485,5.59%,1
Blythewood,4,0.05%,1
Bolton Hill,1481,17.08%,1
Boyd-Booth,312,3.60%,1
Brewers Hill,624,7.20%,1
Bridgeview/Greenlawn,941,10.85%,1
Broadway East,2373,27.36%,2
Broening Manor,592,6.83%,1
Brooklyn,3973,45.81%,3
Burleith-Leighton,312,3.60%,1
Butcher's Hill,779,8.98%,1
Callaway-Garrison,440,5.07%,1
Cameron Village,415,4.79%,1
Canton,3726,42.97%,3
Canton Industrial Area,650,7.50%,1
CARE,989,11.40%,1
Carroll-South Hilton,350,4.04%,1
Carroll - Camden Industrial Area,959,11.06%,1
Carroll Park,164,1.89%,1
Carrollton Ridge,2224,25.65%,2
Cedarcroft,145,1.67%,1
Cedmont,819,9.44%,1
Cedonia,595,6.86%,1
CENTRAL,6,0.07%,1
Central Forest Park,449,5.18%,1
Central Park Heights,2640,30.44%,2
Charles North,1796,20.71%,2
Charles Village,2006,23.13%,2
Cherry Hill,3662,42.23%,3
Cheswolde,532,6.13%,1
Chinquapin Park,313,3.61%,1
Clifton Park,613,7.07%,1
Coldspring,297,3.42%,1
Coldstream Homestead Montebello,3044,35.10%,2
Concerned Citizens Of Forest Park,364,4.20%,1
Coppin Heights/Ash-Co-East,1066,12.29%,1
Cross Country,445,5.13%,1
Cross Keys,272,3.14%,1
Curtis Bay,1852,21.36%,2
Curtis Bay Industrial Area,83,0.96%,1
Cylburn,804,9.27%,1
Darley Park,473,5.45%,1
Dickeyville,82,0.95%,1
Dolfield,765,8.82%,1
Dorchester,797,9.19%,1
Downtown,8672,100.00%,5
Downtown West,1041,12.00%,1
Druid Heights,1031,11.89%,1
Druid Hill Park,245,2.83%,1
Dunbar-Broadway,1327,15.30%,1
Dundalk Marine Terminal,1,0.01%,1
East Arlington,545,6.28%,1
East Baltimore Midway,2104,24.26%,2
EASTERN,4,0.05%,1
Easterwood,669,7.71%,1
Eastwood,125,1.44%,1
Edgewood,576,6.64%,1
Edmondson Village,875,10.09%,1
Ednor Gardens-Lakeside,1619,18.67%,1
Ellwood Park/Monument,1798,20.73%,2
Evergreen,75,0.86%,1
Evergreen Lawn,363,4.19%,1
Evesham Park,217,2.50%,1
Fairfield Area,404,4.66%,1
Fairmont,408,4.70%,1
Fallstaff,739,8.52%,1
Federal Hill,1559,17.98%,1
Fells Point,3045,35.11%,2
Forest Park,474,5.47%,1
Forest Park Golf Course,81,0.93%,1
Four By Four,481,5.55%,1
Frankford,5765,66.48%,4
Franklin Square,1259,14.52%,1
Franklintown,269,3.10%,1
Franklintown Road,625,7.21%,1
Garwyn Oaks,391,4.51%,1
Gay Street,1060,12.22%,1
Glen,1483,17.10%,1
Glen Oaks,854,9.85%,1
Glenham-Belhar,1666,19.21%,1
Graceland Park,849,9.79%,1
Greektown,1228,14.16%,1
Greenmount Cemetery,15,0.17%,1
Greenmount West,895,10.32%,1
Greenspring,861,9.93%,1
Grove Park,481,5.55%,1
Guilford,587,6.77%,1
Gwynns Falls,397,4.58%,1
Gwynns Falls/Leakin Park,88,1.01%,1
Hamilton Hills,3101,35.76%,2
Hampden,2256,26.01%,2
Hanlon-Longwood,1012,11.67%,1
Harlem Park,1943,22.41%,2
Harwood,635,7.32%,1
Hawkins Point,205,2.36%,1
Heritage Crossing,457,5.27%,1
Herring Run Park,54,0.62%,1
Highlandtown,1496,17.25%,1
Hillen,716,8.26%,1
Hoes Heights,247,2.85%,1
Holabird Industrial Park,109,1.26%,1
Hollins Market,1231,14.20%,1
Homeland,744,8.58%,1
Hopkins Bayview,313,3.61%,1
Howard Park,1508,17.39%,1
Hunting Ridge,415,4.79%,1
Idlewood,427,4.92%,1
Inner Harbor,3365,38.80%,2
Irvington,1380,15.91%,1
Johns Hopkins Homewood,221,2.55%,1
Johnston Square,1268,14.62%,1
Jones Falls Area,253,2.92%,1
Jonestown,1299,14.98%,1
Kenilworth Park,296,3.41%,1
